Age,Income,Loan_Amount,Credit_Score,Employment_Years,Existing_Loans,Education,Marital_Status,Home_Ownership,Credit_Risk
56,125186,23546,427,11,4,Bachelor,Married,Mortgage,High Risk
69,54674,24129,528,25,4,High School,Married,Rent,High Risk
46,55854,6591,410,18,2,PhD,Single,Mortgage,High Risk
32,66271,16303,435,6,0,High School,Divorced,Own,High Risk
60,93688,35561,661,6,0,PhD,Divorced,Own,High Risk
25,58518,11183,485,25,2,High School,Divorced,Rent,High Risk
38,131076,31572,428,39,2,Bachelor,Married,Own,High Risk
56,30267,39080,560,4,2,High School,Divorced,Rent,High Risk
36,110825,25695,814,20,0,Bachelor,Single,Mortgage,Low Risk
40,21062,12314,748,13,4,Bachelor,Divorced,Own,High Risk
28,136664,24623,403,3,2,High School,Single,Rent,High Risk
28,70448,7139,782,22,1,Bachelor,Divorced,Own,Low Risk
41,115462,36290,523,19,2,Master,Divorced,Own,High Risk
53,26229,23088,790,14,3,High School,Single,Rent,High Risk
57,76793,44692,772,28,2,High School,Divorced,Own,High Risk
41,134813,38130,309,7,0,Bachelor,Divorced,Own,High Risk
20,67915,37088,704,18,2,Bachelor,Divorced,Own,High Risk
39,24632,31292,601,38,3,High School,Married,Own,High Risk
19,124592,25670,530,27,1,Master,Single,Mortgage,High Risk
41,23596,8738,365,26,4,Bachelor,Divorced,Own,High Risk
61,129779,7469,411,3,2,Bachelor,Single,Own,High Risk
47,26168,27534,312,14,3,PhD,Single,Rent,High Risk
55,128099,14017,692,34,3,Master,Single,Mortgage,High Risk
19,27561,7808,799,36,1,Master,Divorced,Rent,Low Risk
38,93794,17713,533,0,0,High School,Divorced,Rent,High Risk
50,102152,45329,613,2,2,Master,Single,Rent,High Risk
29,145036,7719,311,23,3,High School,Married,Mortgage,High Risk
39,144049,27890,508,26,1,PhD,Single,Rent,High Risk
61,46734,16700,313,39,4,Master,Married,Rent,High Risk
42,26371,41509,717,35,3,Bachelor,Single,Rent,High Risk
66,138894,47534,736,33,1,PhD,Single,Own,High Risk
44,46069,41766,676,28,0,High School,Single,Rent,High Risk
59,99905,31705,319,23,0,PhD,Divorced,Mortgage,High Risk
45,32910,23787,369,23,3,High School,Married,Mortgage,High Risk
33,93479,31588,510,3,3,PhD,Married,Own,High Risk
32,97735,31123,400,2,2,High School,Single,Mortgage,High Risk
64,101264,38062,431,33,1,Master,Divorced,Mortgage,High Risk
68,43275,15177,680,22,3,Bachelor,Divorced,Own,High Risk
61,92274,26727,431,22,2,High School,Married,Rent,High Risk
69,101449,35220,319,4,2,PhD,Divorced,Own,High Risk
20,120776,14882,835,30,3,High School,Married,Rent,High Risk
54,80004,6136,526,5,0,High School,Married,Rent,High Risk
68,82981,39832,453,36,1,High School,Married,Mortgage,High Risk
24,104659,36966,768,9,1,PhD,Divorced,Own,High Risk
38,74553,12009,704,39,0,Bachelor,Married,Mortgage,Low Risk
26,68447,17987,501,6,3,Master,Married,Mortgage,High Risk
56,54529,42311,337,38,1,Bachelor,Single,Rent,High Risk
35,146394,36575,487,37,3,High School,Married,Mortgage,High Risk
21,95703,6007,356,20,3,PhD,Married,Own,High Risk
42,96090,10445,319,19,2,Bachelor,Single,Mortgage,High Risk
31,37260,15706,572,2,0,High School,Single,Mortgage,High Risk
67,132581,49486,418,21,3,Master,Divorced,Rent,High Risk
26,23812,34257,815,3,4,Master,Married,Own,High Risk
43,48024,26736,520,27,0,Master,Divorced,Mortgage,High Risk
19,78656,47207,825,11,1,High School,Divorced,Rent,High Risk
37,136148,18281,814,37,2,PhD,Single,Mortgage,Low Risk
45,47285,6435,635,35,1,Bachelor,Divorced,Own,Low Risk
64,112436,38339,354,4,1,Master,Married,Mortgage,High Risk
24,136421,40150,799,12,0,High School,Single,Mortgage,Low Risk
61,21605,30821,835,22,1,High School,Married,Rent,High Risk
25,91158,31660,461,29,3,Bachelor,Married,Mortgage,High Risk
64,92303,10084,458,36,1,Master,Single,Rent,High Risk
52,47139,21661,487,24,2,High School,Married,Own,High Risk
31,97149,18507,359,26,2,Bachelor,Single,Mortgage,High Risk
34,76138,12059,618,13,4,PhD,Married,Own,High Risk
53,138205,23271,510,35,2,PhD,Single,Own,High Risk
67,96125,12491,705,38,1,PhD,Divorced,Mortgage,Low Risk
57,33918,19859,408,15,2,Master,Married,Rent,High Risk
21,105655,13073,375,21,0,Bachelor,Single,Own,High Risk
19,47446,14077,841,20,2,Bachelor,Married,Own,Low Risk
23,144040,25953,613,20,3,High School,Married,Mortgage,High Risk
59,33046,16383,416,7,0,High School,Married,Mortgage,High Risk
21,149922,7353,318,15,4,High School,Single,Mortgage,High Risk
46,44818,28821,731,30,3,Bachelor,Divorced,Mortgage,High Risk
35,120894,42567,649,9,1,High School,Divorced,Mortgage,High Risk
43,135751,29860,482,31,1,Bachelor,Divorced,Mortgage,High Risk
61,24324,26195,412,33,1,Bachelor,Single,Rent,High Risk
51,96323,16939,482,8,3,PhD,Divorced,Own,High Risk
27,29111,30338,780,16,3,High School,Single,Rent,High Risk
53,58110,26730,445,10,3,PhD,Married,Rent,High Risk
31,36389,26427,412,31,0,Master,Married,Mortgage,High Risk
48,142177,40196,775,9,0,Master,Divorced,Own,Low Risk
65,61427,32083,602,21,1,Master,Single,Rent,High Risk
32,99579,26510,417,16,2,Bachelor,Married,Mortgage,High Risk
25,48746,49064,460,3,1,Bachelor,Single,Mortgage,High Risk
31,142883,12813,700,24,4,Bachelor,Single,Own,High Risk
40,107886,36598,497,20,0,High School,Married,Rent,High Risk
57,127141,32570,559,36,3,PhD,Single,Rent,High Risk
38,20117,32082,346,37,0,Bachelor,Married,Rent,High Risk
33,145808,34241,698,0,3,PhD,Married,Mortgage,High Risk
62,132221,35678,377,24,4,PhD,Married,Own,High Risk
35,104471,49569,423,35,4,PhD,Single,Own,High Risk
64,132613,16745,374,16,0,High School,Married,Rent,High Risk
41,33234,31029,436,23,3,High School,Single,Mortgage,High Risk
43,149597,18025,699,1,4,Master,Married,Rent,High Risk
42,123864,41124,804,39,1,Master,Married,Own,High Risk
62,73441,19288,799,14,1,PhD,Divorced,Mortgage,Low Risk
58,20846,28650,437,31,3,Master,Divorced,Rent,High Risk
46,30954,11540,349,38,0,PhD,Divorced,Rent,High Risk
32,99239,37232,553,5,4,High School,Single,Mortgage,High Risk
62,133689,21422,725,0,0,High School,Single,Own,High Risk
18,66514,8342,846,22,1,High School,Married,Mortgage,Low Risk
42,108236,46846,601,38,4,Bachelor,Married,Rent,High Risk
24,117579,40612,648,16,0,PhD,Married,Rent,High Risk
26,148644,15396,348,33,2,High School,Married,Rent,High Risk
41,26469,22482,373,28,3,PhD,Single,Rent,High Risk
18,50105,28411,560,8,3,Master,Married,Own,High Risk
