age,annual_income,employment_length,loan_amount,credit_score,debt_to_income,num_credit_lines,credit_history_years,education,home_ownership,loan_purpose,credit_risk
65,162432,23,1000,644,0.284,11,0,High School,Mortgage,car,0
67,88293,0,24285,604,1.0,13,0,High School,Mortgage,business,1
20,30652,12,46000,844,0.0,6,0,Master,Other,business,0
33,62669,0,10746,672,0.938,7,0,Bachelor,Own,medical,1
45,112303,12,1000,581,0.592,9,0,Bachelor,Other,vacation,0
69,87725,0,49675,648,0.117,10,0,Bachelor,Other,wedding,0
48,146626,11,58586,850,0.328,3,11,High School,Mortgage,vacation,0
18,89807,23,34291,832,0.0,0,4,Associate,Mortgage,debt_consolidation,0
18,20000,5,75083,850,0.386,0,0,High School,Other,home_improvement,0
18,77290,39,1000,838,0.0,0,9,Associate,Other,medical,0
80,100543,0,68789,379,1.0,14,0,PhD,Mortgage,debt_consolidation,1
49,70177,0,1000,697,1.0,15,0,High School,Own,major_purchase,1
80,132319,0,16988,543,0.17,14,0,High School,Own,car,1
35,155938,25,1000,714,0.879,8,0,High School,Other,major_purchase,1
48,85213,0,51432,496,0.859,0,7,Bachelor,Own,debt_consolidation,1
75,50653,0,75286,336,1.0,4,0,Bachelor,Other,car,1
40,116061,18,10357,751,0.128,4,7,Associate,Rent,business,0
32,70471,0,14671,654,0.976,5,0,Associate,Mortgage,major_purchase,1
18,20000,33,1000,850,1.0,0,29,High School,Other,vacation,1
18,63329,0,1000,676,1.0,0,9,Associate,Other,debt_consolidation,1
26,44875,27,1000,741,0.0,7,0,Bachelor,Other,debt_consolidation,0
49,159750,13,1000,650,0.657,5,0,Associate,Own,vacation,0
18,63089,0,1000,668,1.0,3,0,PhD,Other,home_improvement,1
36,90740,15,1000,757,0.157,8,0,Bachelor,Rent,wedding,0
80,195968,12,1000,544,0.859,11,3,PhD,Own,vacation,1
18,40395,3,1000,796,0.696,6,0,Associate,Mortgage,business,0
54,59533,0,66650,504,0.693,2,3,Master,Rent,business,1
41,180996,34,1000,676,0.213,2,4,High School,Other,major_purchase,0
20,82391,9,1000,668,0.626,6,0,Bachelor,Rent,business,1
80,136081,0,43191,683,0.0,10,0,PhD,Other,vacation,0
80,79632,0,34770,505,0.842,20,0,Master,Rent,medical,1
18,20000,13,47630,850,0.0,4,0,Master,Own,home_improvement,0
48,94722,0,29873,610,0.335,3,0,Bachelor,Other,wedding,0
37,113881,10,24869,796,0.374,4,3,Bachelor,Own,major_purchase,0
32,118550,29,1000,738,0.0,2,0,Master,Rent,business,0
77,66696,0,93854,337,0.859,0,12,High School,Other,vacation,1
18,60236,8,1000,690,0.809,2,8,High School,Mortgage,major_purchase,1
18,20000,0,45269,355,1.0,0,17,PhD,Mortgage,debt_consolidation,1
35,104607,14,12533,724,0.0,3,1,High School,Other,wedding,0
25,73815,11,19974,734,0.056,2,1,Master,Rent,vacation,0
18,61238,7,9601,810,0.281,2,0,Master,Mortgage,medical,1
18,117605,40,1000,850,0.0,0,17,Associate,Other,major_purchase,0
31,43605,0,46858,499,0.761,0,12,Master,Mortgage,car,1
18,66488,36,1000,714,0.0,1,0,High School,Other,car,0
18,59180,2,7359,677,1.0,0,14,PhD,Rent,wedding,1
33,102036,13,1000,631,0.482,6,0,Associate,Rent,home_improvement,0
54,98882,0,32218,663,0.211,6,1,High School,Own,car,0
80,134283,0,22666,611,0.0,15,0,PhD,Mortgage,home_improvement,0
80,162975,0,1000,672,0.428,14,0,High School,Own,major_purchase,1
31,54706,0,22173,560,0.893,1,10,Associate,Rent,major_purchase,1
18,62027,32,1000,847,0.0,2,0,Master,Other,business,0
39,64857,0,39217,513,0.513,0,3,Associate,Rent,wedding,1
80,80617,0,59945,442,0.115,8,0,Master,Rent,medical,0
80,117562,3,4571,517,0.0,20,4,Associate,Other,debt_consolidation,0
57,134346,0,32735,614,0.119,1,0,Bachelor,Own,vacation,0
57,111620,9,1000,654,0.549,11,2,High School,Mortgage,car,0
80,90699,0,56262,521,0.77,15,0,High School,Rent,medical,1
57,58994,0,30844,559,0.519,8,8,Bachelor,Rent,business,1
80,173627,18,1000,556,0.469,13,6,Master,Mortgage,vacation,0
65,69119,0,30959,471,1.0,9,0,High School,Rent,wedding,1
54,75599,0,42743,521,0.056,1,6,Bachelor,Mortgage,vacation,1
18,112644,20,1000,742,0.395,2,0,High School,Mortgage,debt_consolidation,0
23,119011,29,14943,814,0.0,0,13,PhD,Mortgage,vacation,0
50,64797,0,49454,468,1.0,3,0,Master,Other,wedding,1
61,59273,0,53466,513,0.442,5,11,PhD,Own,medical,1
72,129266,23,1000,570,0.0,16,0,Master,Own,debt_consolidation,0
50,95083,0,31806,610,0.522,4,0,Bachelor,Other,home_improvement,1
80,53688,0,48653,505,0.718,20,0,Master,Own,business,1
80,82886,0,62308,462,0.801,20,0,Master,Own,vacation,1
41,111685,21,1000,773,0.0,8,0,Bachelor,Own,major_purchase,0
76,51380,0,100000,323,0.712,0,5,Master,Rent,car,1
80,73163,0,53537,538,0.614,15,0,High School,Other,vacation,1
34,161739,12,1000,738,0.814,1,0,Associate,Own,home_improvement,1
28,69529,12,33789,796,0.0,4,0,Bachelor,Other,vacation,0
41,59030,0,27664,579,0.757,4,0,Associate,Own,wedding,1
55,85160,0,37592,592,0.168,4,4,Bachelor,Own,medical,0
80,91701,0,71474,444,0.937,14,0,Bachelor,Other,medical,1
18,20000,40,1000,850,0.0,1,0,PhD,Mortgage,major_purchase,0
80,90028,0,47014,354,1.0,12,0,PhD,Other,business,1
22,104809,6,34932,731,0.222,0,3,Master,Mortgage,major_purchase,0
80,108345,6,69970,701,0.008,13,22,Associate,Rent,business,0
24,64808,9,1000,684,0.282,5,0,Bachelor,Other,wedding,0
80,158819,9,12813,530,0.0,13,12,Master,Mortgage,car,0
80,199190,6,48627,685,0.332,5,15,High School,Own,business,0
39,110100,21,1000,704,0.561,9,6,Bachelor,Rent,medical,0
80,122094,0,57009,596,0.113,8,5,High School,Other,medical,0
80,114519,0,47147,582,0.036,12,0,Master,Mortgage,home_improvement,0
22,109207,25,1000,850,0.509,7,3,PhD,Mortgage,business,0
51,40884,16,1000,590,0.0,14,0,Master,Other,wedding,0
